Title,Year,IMDb Rating,Genre,Budget (USD),Revenue (USD)
John Wick: Chapter 3 - Parabellum,2019,7.4,Action,55000000,326709727
Bruce Almighty,2003,6.8,Comedy,80000000,484592874
Black Widow,2021,6.6,Action,200000000,379751131
Collateral,2004,7.5,Action,65000000,220239925
Midsommar,2019,7.1,Drama,9000000,48015416
The Equalizer,2014,7.3,Action,55000000,192330738
This Is the End,2013,6.6,Comedy,32000000,126041322
Transformers: Dark of the Moon,2011,6.2,Action,195000000,1123794079
Despicable Me 2,2013,7.3,Adventure,76000000,970766005
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,6.9,Adventure,180000000,745013115
Transformers: Revenge of the Fallen,2009,6.0,Action,200000000,836303693
Black Hawk Down,2001,7.7,Action,92000000,172989651
The Fast and the Furious,2001,6.8,Action,38000000,207283925
A Star Is Born,2018,7.6,Drama,36000000,436388866
Cloverfield,2008,7.0,Action,25000000,170764026
The Gentlemen,2019,7.8,Action,22000000,115171795
Thor: Love and Thunder,2022,6.2,Action,250000000,760900000
The Suicide Squad,2021,7.2,Action,185000000,168717425
Easy A,2010,7.0,Comedy,8000000,75026327
The Town,2010,7.5,Crime,37000000,154026136
The Machinist,2004,7.6,Drama,5000000,8203235
Live Free or Die Hard,2007,7.1,Action,110000000,383531464
Guardians of the Galaxy Vol. 3,2023,7.9,Action,250000000,845600000
Terminator 3: Rise of the Machines,2003,6.3,Action,200000000,435000000
The Lives of Others,2006,8.4,Drama,2000000,77672685
Furious 7,2015,7.1,Action,190000000,1515400000
Ocean's Twelve,2004,6.5,Crime,110000000,362744280
Mission: Impossible - Rogue Nation,2015,7.4,Action,150000000,682716636
22 Jump Street,2014,7.0,Action,50000000,331333876
Fast Five,2011,7.3,Action,125000000,626100000
Wanted,2008,6.7,Action,75000000,342463063
Hereditary,2018,7.3,Drama,10000000,87825916
Men in Black II,2002,6.2,Action,140000000,445135288
Moana,2016,7.6,Adventure,150000000,690860472
The Fault in Our Stars,2014,7.6,Drama,14000000,307166834
127 Hours,2010,7.5,Biography,18000000,35700000
Maleficent,2014,6.9,Action,180000000,758539785
Inside Man,2006,7.6,Crime,45000000,186003591
About Time,2013,7.8,Comedy,12000000,87100449
2012,2009,5.8,Action,200000000,791217826
The Others,2001,7.6,Horror,17000000,210002906
Friends with Benefits,2011,6.5,Comedy,35000000,149500000
Monsters University,2013,7.2,Adventure,200000000,743600000
Eternals,2021,6.2,Action,200000000,402064899
Soul,2020,8.0,Adventure,150000000,121977511
Mulholland Drive,2001,7.9,Drama,15000000,20289986
Snowpiercer,2013,7.1,Action,39200000,86758912
Mission: Impossible III,2006,6.9,Action,150000000,398479497
Man on Fire,2004,7.7,Action,70000000,130300000
The Lego Movie,2014,7.7,Action,60000000,470759687
Signs,2002,6.8,Drama,72000000,408200000
Brokeback Mountain,2005,7.7,Drama,14000000,178043761
Men in Black³,2012,6.8,Action,90000000,589390539
Shazam!,2019,7.0,Action,80000000,367799011
The Fighter,2010,7.8,Action,25000000,129190869
The Italian Job,2003,7.0,Action,60000000,176070171
50 First Dates,2004,6.8,Comedy,75000000,196482882
Sweeney Todd: The Demon Barber of Fleet Street,2007,7.3,Drama,50000000,152000000
The Illusionist,2006,7.5,Drama,16500000,87892388
Mission: Impossible - Fallout,2018,7.7,Action,178000000,791658205
The Aviator,2004,7.5,Biography,110000000,213719942
Yes Man,2008,6.8,Comedy,70000000,223200000
Solo: A Star Wars Story,2018,6.9,Action,250000000,392952373
The Nice Guys,2016,7.4,Action,50000000,71261763
The Hunger Games: Mockingjay - Part 2,2015,6.6,Action,160000000,653428261
Night at the Museum,2006,6.5,Adventure,110000000,574480841
Constantine,2005,7.0,Action,100000000,230900000
Knocked Up,2007,6.9,Comedy,30000000,219900000
Mission: Impossible II,2000,6.1,Action,125000000,546388108
Anchorman: The Legend of Ron Burgundy,2004,7.1,Comedy,26000000,90574188
The Ring,2002,7.1,Horror,48000000,249348933
Downfall,2004,8.2,Biography,16000000,92181574
Wedding Crashers,2005,7.0,Comedy,40000000,288500000
Flight,2012,7.3,Drama,31000000,161772575
Moon,2009,7.8,Drama,5000000,9760104
Terminator Salvation,2009,6.5,Action,200000000,371353001
Kingsman: The Golden Circle,2017,6.7,Action,104000000,410902662
Hotel Rwanda,2004,8.1,Biography,17500000,38000000
How to Train Your Dragon 2,2014,7.8,Action,145000000,621537519
Cloud Atlas,2012,7.4,Drama,102000000,130482868
The Proposal,2009,6.8,Comedy,40000000,317400000
Annihilation,2018,6.8,Adventure,40000000,43070915
Jack Reacher,2012,7.0,Action,60000000,218300000
Ocean's Thirteen,2007,6.9,Crime,85000000,311312624
John Wick: Chapter 4,2023,7.6,Action,100000000,440157245
Boyhood,2014,7.9,Drama,4000000,48137666
Moonrise Kingdom,2012,7.8,Adventure,16000000,68263166
The Blind Side,2009,7.6,Biography,29000000,309231694
Super 8,2011,7.0,Action,50000000,260100000
The Expendables,2010,6.4,Action,80000000,274470394
Click,2006,6.4,Comedy,82500000,240685326
10 Cloverfield Lane,2016,7.2,Drama,15000000,110216998
Real Steel,2011,7.1,Action,110000000,299300000
Meet the Parents,2000,7.0,Comedy,55000000,330444045
Tron: Legacy,2010,6.8,Action,170000000,409912892
True Grit,2010,7.6,Drama,38000000,252300000
The Interview,2014,6.5,Action,44000000,12342632
National Treasure,2004,6.9,Action,100000000,347500000
Us,2019,6.8,Horror,20000000,256067149
Shooter,2007,7.1,Action,61000000,95700000
Pirates of the Caribbean: Dead Men Tell No Tales,2017,6.5,Action,230000000,795922298
Pineapple Express,2008,6.9,Action,27000000,101624843
Due Date,2010,6.5,Comedy,65000000,211800000
Burn After Reading,2008,7.0,Comedy,37000000,163700000
Kong: Skull Island,2017,6.7,Action,185000000,566652812
Pearl Harbor,2001,6.3,Action,140000000,449220945
Hellboy,2004,6.9,Action,66000000,99318987
Marriage Story,2019,7.9,Drama,18000000,2300000
Jurassic World: Fallen Kingdom,2018,6.1,Action,170000000,1310466296
The Mist,2007,7.1,Horror,18000000,57470220
The Mummy Returns,2001,6.4,Action,98000000,443280904
The Simpsons Movie,2007,7.3,Adventure,75000000,527068851
Fantastic Four,2005,5.7,Action,100000000,333535934
The Secret Life of Walter Mitty,2013,7.3,Adventure,90000000,188133322
Up in the Air,2009,7.4,Comedy,25000000,166842739
The Accountant,2016,7.3,Action,44000000,155160045
Equilibrium,2002,7.3,Action,20000000,5400000
Les Misérables,2012,7.5,Drama,61000000,442636309
Pride & Prejudice,2005,7.8,Drama,28000000,124604345
Insidious,2010,6.8,Horror,1500000,100106454
Snow White,2025,1.6,Adventure,270000000,205176583
The Book of Eli,2010,6.8,Action,80000000,157107755
Lady Bird,2017,7.4,Comedy,10000000,79000000
Incredibles 2,2018,7.5,Action,200000000,1242805359
The Dictator,2012,6.5,Comedy,65000000,179379533
Nobody,2021,7.4,Action,17000000,61779301
Lord of War,2005,7.6,Crime,50000000,72600000
The Hangover Part III,2013,5.8,Comedy,103000000,362000072
The Holiday,2006,7.0,Comedy,85000000,205219880
50/50,2011,7.6,Comedy,8000000,39187783
Beauty and the Beast,2017,7.1,Adventure,33000000,47430624
Shrek the Third,2007,6.1,Adventure,160000000,813367380
The Man from U.N.C.L.E.,2015,7.2,Action,75000000,110045109
Fifty Shades of Grey,2015,4.2,Drama,40000000,569651467
School of Rock,2003,7.2,Comedy,35000000,131100000
Apocalypto,2006,7.8,Action,40000000,120654337
Hugo,2011,7.5,Adventure,170000000,185770160
3:10 to Yuma,2007,7.6,Action,55000000,70000000
Hitch,2005,6.6,Comedy,70000000,371600000
Moonlight,2016,7.4,Drama,4000000,65046687
Poor Things,2023,7.8,Comedy,35000000,117607117
"O Brother, Where Art Thou?",2000,7.7,Adventure,26000000,71900000
Pitch Perfect,2012,7.1,Comedy,17000000,115647426
Transformers: Age of Extinction,2014,5.6,Action,210000000,1104054072
Red Notice,2021,6.3,Action,160000000,178143
Call Me by Your Name,2017,7.8,Drama,3500000,43143046
Kung Fu Panda 2,2011,7.3,Action,150000000,665692281
Now You See Me 2,2016,6.4,Action,120000000,334897606
8 Mile,2002,7.2,Drama,41000000,242875078
Neighbors,2014,6.3,Comedy,18000000,270665134
Deja Vu,2006,7.1,Action,75000000,180557550
Salt,2010,6.5,Action,110000000,293329073
Bridge of Spies,2015,7.6,Drama,40000000,165478348
Uncut Gems,2019,7.4,Crime,19000000,50023780
The Island,2005,6.8,Action,126000000,162949164
Law Abiding Citizen,2009,7.4,Action,53000000,127900000
Manchester by the Sea,2016,7.8,Drama,9000000,79000000
Kingdom of Heaven,2005,7.3,Action,130000000,218100001
Lucky Number Slevin,2006,7.7,Crime,27000000,56300000
Red,2010,7.0,Action,58000000,199006387
The Witch,2015,7.0,Drama,4000000,40423945
Jumper,2008,6.1,Action,85000000,222231186
Black Panther: Wakanda Forever,2022,6.6,Action,250000000,859102154
A.I. Artificial Intelligence,2001,7.2,Adventure,100000000,235926552
Step Brothers,2008,6.9,Comedy,65000000,128100000
Taken 2,2012,6.2,Action,45000000,376100000
The Greatest Showman,2017,7.5,Biography,84000000,459066134
The Transporter,2002,6.8,Action,21000000,43900000
Zero Dark Thirty,2012,7.4,Drama,40000000,132800000
Elf,2003,7.1,Adventure,32000000,228500000
Alien: Covenant,2017,6.4,Horror,97000000,240891763
The Expendables 2,2012,6.6,Action,100000000,314975955
Public Enemies,2009,6.9,Biography,100000000,214104620
Nocturnal Animals,2016,7.4,Drama,22500000,29300000
Hachi: A Dog's Tale,2009,8.1,Biography,16000000,46800000
The Wrestler,2008,7.9,Drama,6000000,44734660
Death Proof,2007,7.0,Drama,25000000,31126421
Contagion,2011,6.8,Drama,60000000,137551594
It Chapter Two,2019,6.5,Drama,79000000,473123154
Babel,2006,7.5,Drama,25000000,135330835
300: Rise of an Empire,2014,6.2,Action,110000000,337580051
The Royal Tenenbaums,2001,7.6,Comedy,21000000,71441250
Predestination,2014,7.4,Action,5500000,4942449
The Bourne Legacy,2012,6.6,Action,130000000,276600000
Creed,2015,7.6,Action,37000000,173600000
Fantastic Beasts: The Crimes of Grindelwald,2018,6.5,Adventure,200000000,654900000
Seven Pounds,2008,7.6,Drama,55000000,168167691
Finding Dory,2016,7.2,Adventure,200000000,1028600000
The Lobster,2015,7.1,Drama,4000000,15700000
The Conjuring 2,2016,7.3,Horror,40000000,322811702
Angels & Demons,2009,6.7,Mystery,150000000,485930816
Don't Breathe,2016,7.1,Crime,9900000,158906350
Bridesmaids,2011,6.8,Comedy,32500000,288383523
War for the Planet of the Apes,2017,7.4,Action,150000000,490719763
Lone Survivor,2013,7.5,Action,40000000,149295601
The Fast and the Furious: Tokyo Drift,2006,6.1,Action,85000000,158964610
Atonement,2007,7.8,Drama,30000000,131016624
Corpse Bride,2005,7.4,Animation,40000000,118133252
How the Grinch Stole Christmas,2000,6.4,Comedy,123000000,345800000
Alita: Battle Angel,2019,7.3,Action,170000000,405000000
Sully,2016,7.4,Biography,60000000,240800000
Prince of Persia: The Sands of Time,2010,6.5,Action,200000000,336365676
Murder on the Orient Express,2017,6.5,Crime,55000000,352800000
The Twilight Saga: New Moon,2009,4.8,Adventure,50000000,709827462
Serenity,2005,7.8,Action,39000000,38869464
Me Before You,2016,7.4,Drama,20000000,207945075
Forgetting Sarah Marshall,2008,7.1,Comedy,30000000,105173115
2 Fast 2 Furious,2003,5.9,Action,76000000,236350661
Snow White and the Huntsman,2012,6.1,Action,170000000,396600000
28 Weeks Later,2007,6.9,Horror,15000000,65048725
Megamind,2010,7.3,Action,130000000,321885765
Ice Age: The Meltdown,2006,6.8,Adventure,80000000,660998756
Moulin Rouge!,2001,7.6,Drama,52500000,179213434
The Platform,2019,7.0,Horror,1203235,1090116
Panic Room,2002,6.8,Crime,48000000,197100000
The World's End,2013,6.9,Action,20000000,46100000
Zoolander,2001,6.5,Comedy,28000000,60780981
Rango,2011,7.3,Action,135000000,245700000
Dredd,2012,7.1,Action,50000000,41037742
The Substance,2024,7.3,Drama,17500000,76506196
Hannibal,2001,6.8,Crime,87000000,351692268
1408,2007,6.8,Fantasy,25000000,133000000
Almost Famous,2000,7.9,Adventure,60000000,47386287
A Quiet Place Part II,2020,7.2,Drama,55000000,297372261
The Patriot,2000,7.2,Action,110000000,215294342
Jumanji: The Next Level,2019,6.6,Action,125000000,801693929
Aladdin,2019,6.9,Adventure,183000000,1097831681
Green Lantern,2011,5.5,Action,200000000,219851172
Scary Movie,2000,6.3,Comedy,19000000,278019771
Gone in 60 Seconds,2000,6.5,Action,90000000,237200000
Red Dragon,2002,7.2,Crime,78000000,209196298
Wonder Woman 1984,2020,5.4,Action,200000000,169601036
BlacKkKlansman,2018,7.5,Biography,15000000,93411426
Before Sunset,2004,8.1,Drama,2700000,15992615
Gone Baby Gone,2007,7.6,Crime,19000000,34600000
Final Destination,2000,6.7,Horror,23000000,112880294
Terminator Genisys,2015,6.3,Action,155000000,440603537
Olympus Has Fallen,2013,6.5,Action,70000000,170270201
The Place Beyond the Pines,2012,7.3,Crime,15000000,47135966
Resident Evil,2002,6.6,Action,33000000,102984862
Sinister,2012,6.8,Horror,3000000,82515113
The Jungle Book,2016,7.3,Action,4000000,378000000
Clash of the Titans,2010,5.8,Action,125000000,493214993
The Other Guys,2010,6.7,Action,100000000,170432927
Nope,2022,6.8,Horror,68000000,170823080
How to Lose a Guy in 10 Days,2003,6.5,Comedy,50000000,177500000
Van Helsing,2004,6.1,Action,160000000,300257475
Toy Story 4,2019,7.6,Adventure,175000000,1073841394
Hotel Transylvania,2012,7.0,Animation,85000000,358375603
Wind River,2017,7.7,Crime,11000000,44998252
Superman Returns,2006,6.1,Action,223000000,391081192
Meet the Fockers,2004,6.3,Comedy,80000000,516642939
Grown Ups,2010,6.0,Comedy,80000000,271430189
Kick-Ass 2,2013,6.5,Action,28000000,60795985
Vanilla Sky,2001,6.9,Fantasy,68000000,[phone]
Phone Booth,2002,7.1,Crime,13000000,97837138
Underworld,2003,7.0,Action,22000000,95708457
Hellboy II: The Golden Army,2008,7.0,Action,85000000,160388063
Road to Perdition,2002,7.7,Crime,80000000,181001478
The Intern,2015,7.1,Comedy,35000000,194564672
The Matrix Resurrections,2021,5.6,Action,190000000,156497322
John Carter,2012,6.6,Action,250000000,284100000
Glass,2019,6.6,Drama,20000000,246999039
Black Adam,2022,6.2,Action,200000000,393452111
Maze Runner: The Scorch Trials,2015,6.3,Action,61000000,312296056
Stardust,2007,7.6,Adventure,70000000,137500000
Mamma Mia!,2008,6.5,Comedy,52000000,609841637
Robin Hood,2010,6.6,Action,200000000,321669741
Warcraft,2016,6.7,Action,160000000,433677183
The Village,2004,6.6,Drama,60000000,256700000
Dark Shadows,2012,6.2,Comedy,150000000,245527149
"Crouching Tiger, Hidden Dragon",2000,7.9,Action,17000000,213978518
Saw II,2005,6.6,Horror,4000000,152925093
Venom: Let There Be Carnage,2021,5.9,Action,110000000,506863592
Furiosa: A Mad Max Saga,2024,7.5,Action,168000000,174287546
It Follows,2014,6.8,Horror,2300000,23374076
Focus,2015,6.6,Comedy,50100000,153962963
Fantastic Four: Rise of the Silver Surfer,2007,5.6,Action,130000000,301913131
Fantastic Mr. Fox,2009,7.9,Adventure,40000000,46471023
Mission: Impossible - Dead Reckoning Part One,2023,7.6,Action,291000000,571125435
Enemy at the Gates,2001,7.5,Action,68000000,96976270
Hulk,2003,5.6,Action,137000000,245360480
Train to Busan,2016,7.6,Action,8500000,87547518
Coraline,2009,7.8,Animation,60000000,185860104
The Lion King,2019,6.8,Adventure,45000000,763455561
The Lighthouse,2019,7.4,Drama,11000000,18262464
Uncharted,2022,6.3,Action,120000000,407141258
Non-Stop,2014,6.9,Action,50000000,222809600
Killers of the Flower Moon,2023,7.6,Crime,200000000,158722599
Blow,2001,7.5,Biography,53000000,83300000
Encanto,2021,7.2,Animation,135000000,261289554
Cruella,2021,7.3,Adventure,200000000,233503234
Seven Psychopaths,2012,7.1,Comedy,15000000,33035736
Dawn of the Dead,2004,7.2,Action,26000000,102278712
End of Watch,2012,7.6,Action,7000000,55078146
Bad Boys II,2003,6.6,Action,130000000,273339556
Identity,2003,7.3,Mystery,28000000,90259536
The Northman,2022,7.0,Action,70000000,69633110
American Pie 2,2001,6.4,Comedy,30000000,287553595
Lincoln,2012,7.3,Biography,65000000,275300000
The Banshees of Inisherin,2022,7.7,Comedy,20000000,49300000
Bridget Jones's Diary,2001,6.8,Comedy,25000000,281929795
War Dogs,2016,7.1,Biography,50000000,86234523
Just Go with It,2011,6.4,Comedy,80000000,214945591
Chappie,2015,6.8,Action,49000000,104399548
The Adjustment Bureau,2011,7.0,Crime,50200000,127900000
Sunshine,2007,7.2,Sci-Fi,50000000,34800000
Dodgeball: A True Underdog Story,2004,6.7,Comedy,20000000,168423227
Ice Age: Dawn of the Dinosaurs,2009,6.9,Adventure,90000000,886686817
Vicky Cristina Barcelona,2008,7.1,Comedy,15000000,96409830
Paul,2011,6.9,Adventure,40000000,98000000
Hidden Figures,2016,7.8,Biography,25000000,235957472
Walk the Line,2005,7.8,Biography,28000000,186800000
Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,2020,6.1,Action,75000000,205537933
21,2008,6.8,Crime,35000000,159808370
Unknown,2011,6.8,Action,30000000,130786397
Minions,2015,6.4,Adventure,74000000,1159457503
The A-Team,2010,6.7,Action,110000000,177238796
Perfume: The Story of a Murderer,2006,7.5,Crime,60000000,135039924
The Twilight Saga: Breaking Dawn - Part 2,2012,5.6,Adventure,120000000,829747654
Cloudy with a Chance of Meatballs,2009,6.9,Adventure,100000000,242988466
Total Recall,2012,6.2,Action,125000000,198800000
Noah,2014,5.8,Action,125000000,362600000
Crank,2006,6.9,Action,12000000,42900000
The Invisible Man,2020,7.1,Drama,7000000,144492724
The Twilight Saga: Eclipse,2010,5.1,Action,68000000,698491347
Changeling,2008,7.7,Biography,55000000,113400000
RocknRolla,2008,7.2,Action,18000000,25740863
Eastern Promises,2007,7.6,Crime,51500000,56106607
Chronicle,2012,7.0,Adventure,15000000,145000000
Ad Astra,2019,6.5,Adventure,87500000,127461872
A Separation,2011,8.3,Drama,5000000,24426169
The Grey,2011,6.7,Action,25000000,79781695
The Super Mario Bros. Movie,2023,7.0,Adventure,100000000,1362000000
Southpaw,2015,7.3,Action,30000000,91709827
The Reader,2008,7.6,Drama,32000000,108902486
Spy,2015,7.0,Action,65000000,235666219
Amores Perros,2000,8.0,Drama,2000000,20908467
